date,track,race,program,p,used,flags,why
2025-09-18,Belmont at the Big A,1,1,1e-06,False,TrainTop,Model top pick
2025-09-18,Belmont at the Big A,1,2,1e-06,False,Train2,Model second pick
2025-09-18,Belmont at the Big A,1,3,1e-06,False,,Model score
2025-09-18,Belmont at the Big A,1,4,1e-06,False,,Model score
2025-09-18,Belmont at the Big A,1,5,1e-06,False,,Model score
2025-09-18,Belmont at the Big A,1,6,1e-06,False,,Model score
2025-09-18,Belmont at the Big A,1,7,1e-06,False,,Model score
2025-09-18,Belmont at the Big A,1,8,1e-06,False,,Model score
2025-09-18,Belmont at the Big A,1,9,1e-06,False,,Model score
2025-09-18,Belmont at the Big A,2,1,1e-06,False,TrainTop,Model top pick
2025-09-18,Belmont at the Big A,2,2,1e-06,False,Train2,Model second pick
2025-09-18,Belmont at the Big A,2,3,1e-06,False,,Model score
2025-09-18,Belmont at the Big A,2,4,1e-06,False,,Model score
2025-09-18,Belmont at the Big A,2,5,1e-06,False,,Model score
2025-09-18,Belmont at the Big A,2,6,1e-06,False,,Model score
2025-09-18,Belmont at the Big A,2,7,1e-06,False,,Model score
2025-09-18,Belmont at the Big A,2,8,1e-06,False,,Model score
2025-09-18,Belmont at the Big A,3,1,1e-06,False,TrainTop,Model top pick
2025-09-18,Belmont at the Big A,3,2,1e-06,False,Train2,Model second pick
2025-09-18,Belmont at the Big A,3,3,1e-06,False,,Model score
2025-09-18,Belmont at the Big A,3,4,1e-06,False,,Model score
2025-09-18,Belmont at the Big A,3,5,1e-06,False,,Model score
2025-09-18,Belmont at the Big A,3,6,1e-06,False,,Model score
2025-09-18,Belmont at the Big A,3,7,1e-06,False,,Model score
2025-09-18,Belmont at the Big A,3,8,1e-06,False,,Model score
2025-09-18,Belmont at the Big A,4,1,1e-06,False,TrainTop,Model top pick
2025-09-18,Belmont at the Big A,4,2,1e-06,False,Train2,Model second pick
2025-09-18,Belmont at the Big A,4,3,1e-06,False,,Model score
2025-09-18,Belmont at the Big A,4,4,1e-06,False,,Model score
2025-09-18,Belmont at the Big A,4,5,1e-06,False,,Model score
2025-09-18,Belmont at the Big A,4,6,1e-06,False,,Model score
2025-09-18,Belmont at the Big A,4,7,1e-06,False,,Model score
2025-09-18,Belmont at the Big A,4,8,1e-06,False,,Model score
2025-09-18,Belmont at the Big A,4,9,1e-06,False,,Model score
2025-09-18,Belmont at the Big A,4,10,1e-06,False,,Model score
2025-09-18,Belmont at the Big A,5,1,1e-06,False,TrainTop,Model top pick
2025-09-18,Belmont at the Big A,5,2,1e-06,False,Train2,Model second pick
2025-09-18,Belmont at the Big A,5,3,1e-06,False,,Model score
2025-09-18,Belmont at the Big A,5,4,1e-06,False,,Model score
2025-09-18,Belmont at the Big A,5,5,1e-06,False,,Model score
2025-09-18,Belmont at the Big A,5,6,1e-06,False,,Model score
2025-09-18,Belmont at the Big A,5,7,1e-06,False,,Model score
2025-09-18,Belmont at the Big A,5,8,1e-06,False,,Model score
2025-09-18,Belmont at the Big A,5,9,1e-06,False,,Model score
2025-09-18,Belmont at the Big A,5,10,1e-06,False,,Model score
2025-09-18,Belmont at the Big A,5,11,1e-06,False,,Model score
2025-09-18,Belmont at the Big A,5,12,1e-06,False,,Model score
2025-09-18,Belmont at the Big A,5,13,1e-06,False,,Model score
2025-09-18,Belmont at the Big A,6,1,1e-06,False,TrainTop,Model top pick
2025-09-18,Belmont at the Big A,6,2,1e-06,False,Train2,Model second pick
2025-09-18,Belmont at the Big A,6,3,1e-06,False,,Model score
2025-09-18,Belmont at the Big A,6,4,1e-06,False,,Model score
2025-09-18,Belmont at the Big A,6,5,1e-06,False,,Model score
2025-09-18,Belmont at the Big A,6,6,1e-06,False,,Model score
2025-09-18,Belmont at the Big A,6,7,1e-06,False,,Model score
2025-09-18,Belmont at the Big A,6,8,1e-06,False,,Model score
2025-09-18,Belmont at the Big A,6,9,1e-06,False,,Model score
2025-09-18,Belmont at the Big A,7,1,1e-06,False,TrainTop,Model top pick
2025-09-18,Belmont at the Big A,7,2,1e-06,False,Train2,Model second pick
2025-09-18,Belmont at the Big A,7,3,1e-06,False,,Model score
2025-09-18,Belmont at the Big A,7,4,1e-06,False,,Model score
2025-09-18,Belmont at the Big A,7,5,1e-06,False,,Model score
2025-09-18,Belmont at the Big A,7,6,1e-06,False,,Model score
2025-09-18,Belmont at the Big A,7,7,1e-06,False,,Model score
2025-09-18,Belmont at the Big A,7,8,1e-06,False,,Model score
2025-09-18,Belmont at the Big A,7,9,1e-06,False,,Model score
2025-09-18,Belmont at the Big A,7,10,1e-06,False,,Model score
2025-09-18,Belmont at the Big A,7,11,1e-06,False,,Model score
2025-09-18,Belmont at the Big A,8,1,1e-06,False,TrainTop,Model top pick
2025-09-18,Belmont at the Big A,8,2,1e-06,False,Train2,Model second pick
2025-09-18,Belmont at the Big A,8,3,1e-06,False,,Model score
2025-09-18,Belmont at the Big A,8,4,1e-06,False,,Model score
2025-09-18,Belmont at the Big A,8,5,1e-06,False,,Model score
